"2024-03-04_23:08:09","0.0037","0.0040"
"2024-03-04_23:08:10","0.0185","0.0763"
"2024-03-04_23:08:11","0.0112","0.0333"
"2024-03-04_23:08:12","0.0152","0.0174"
"2024-03-04_23:08:14","0.0052","0.0302"
"2024-03-04_23:08:15","0.0089","0.0295"
"2024-03-04_23:08:16","0.0069","0.0083"
"2024-03-04_23:08:17","0.0324","0.0353"
"2024-03-04_23:08:18","0.0063","0.0085"
"2024-03-04_23:08:19","0.0214","0.0150"
"2024-03-04_23:08:20","0.0123","0.0280"
"2024-03-04_23:08:22","0.0215","0.0101"
"2024-03-04_23:08:23","0.0039","0.0153"
"2024-03-04_23:08:24","0.0085","0.0073"
"2024-03-04_23:08:25","0.0066","0.0107"
"2024-03-04_23:08:26","0.0105","0.0066"
"2024-03-04_23:08:27","0.0038","0.0087"
"2024-03-04_23:08:28","0.0081","0.0069"
"2024-03-04_23:08:30","0.0062","0.0083"
"2024-03-04_23:08:31","0.0211","0.0109"
"2024-03-04_23:08:32","0.0038","0.0083"
"2024-03-04_23:08:33","0.0113","0.0072"
"2024-03-04_23:08:34","0.0039","0.0088"
"2024-03-04_23:08:35","0.0111","0.0070"
"2024-03-04_23:08:36","0.0038","0.0085"
"2024-03-04_23:08:37","0.0088","0.0075"
"2024-03-04_23:08:39","0.0066","0.0092"
"2024-03-04_23:08:40","0.0083","0.0039"
"2024-03-04_23:08:41","0.0227","0.0161"
"2024-03-04_23:08:42","0.0114","0.0072"
"2024-03-04_23:08:43","0.0045","0.0089"
"2024-03-04_23:08:44","0.0087","0.0071"
"2024-03-04_23:08:45","0.0066","0.0088"
"2024-03-04_23:08:46","0.0137","0.0072"
"2024-03-04_23:08:48","0.0066","0.0111"
"2024-03-04_23:08:49","0.0087","0.0069"
"2024-03-04_23:08:50","0.0127","0.0347"
"2024-03-04_23:08:51","0.0064","0.0017"
"2024-03-04_23:08:52","0.0032","0.0083"
"2024-03-04_23:08:54","0.0058","0.0000"
"2024-03-04_23:08:55","0.0032","0.0084"
"2024-03-04_23:08:56","0.0084","0.0038"
"2024-03-04_23:08:57","0.0000","0.0057"
"2024-03-04_23:08:58","0.0060","0.0036"
"2024-03-04_23:08:59","0.0032","0.0056"
"2024-03-04_23:09:01","0.0163","0.0048"
"2024-03-04_23:09:02","0.0017","0.0061"
"2024-03-04_23:09:03","0.0212","0.0806"
"2024-03-04_23:09:04","0.0032","0.0053"
"2024-03-04_23:09:05","0.0087","0.0039"
"2024-03-04_23:09:06","0.0000","0.0056"
"2024-03-04_23:09:08","0.0096","0.0045"
"2024-03-04_23:09:09","0.0000","0.0056"
"2024-03-04_23:09:10","0.0089","0.0036"
"2024-03-04_23:09:11","0.0087","0.0063"
"2024-03-04_23:09:12","0.0067","0.0037"
"2024-03-04_23:09:13","0.0062","0.0073"
"2024-03-04_23:09:15","0.0162","0.0119"
"2024-03-04_23:09:16","0.0039","0.0060"
"2024-03-04_23:09:17","0.0153","0.0046"
"2024-03-04_23:09:18","0.0032","0.0054"
"2024-03-04_23:09:19","0.0067","0.0011"
"2024-03-04_23:09:20","0.0249","0.0252"
"2024-03-04_23:09:22","0.0000","0.0056"
"2024-03-04_23:09:23","0.0075","0.0045"
"2024-03-04_23:09:24","0.0032","0.0054"
"2024-03-04_23:09:25","0.0070","0.0039"
"2024-03-04_23:09:26","0.0034","0.0055"
"2024-03-04_23:09:27","0.0070","0.0039"
"2024-03-04_23:09:28","0.0032","0.0056"
"2024-03-04_23:09:30","0.0096","0.0036"
"2024-03-04_23:09:31","0.0093","0.0066"
"2024-03-04_23:09:32","0.0098","0.0041"
"2024-03-04_23:09:33","0.0000","0.0057"
"2024-03-04_23:09:34","0.0073","0.0036"
"2024-03-04_23:09:35","0.0033","0.0057"
"2024-03-04_23:09:37","0.0074","0.0012"
"2024-03-04_23:09:38","0.0034","0.0101"
"2024-03-04_23:09:39","0.0082","0.0025"
"2024-03-04_23:09:40","0.0110","0.0082"
"2024-03-04_23:09:41","0.0076","0.0043"
"2024-03-04_23:09:42","0.0033","0.0056"
"2024-03-04_23:09:44","0.0077","0.0012"
"2024-03-04_23:09:45","0.0032","0.0084"
"2024-03-04_23:09:46","0.0077","0.0036"
"2024-03-04_23:09:47","0.0039","0.0082"
"2024-03-04_23:09:48","0.0106","0.0103"
"2024-03-04_23:09:50","0.0129","0.0338"
"2024-03-04_23:09:51","0.0091","0.0096"
"2024-03-04_23:09:52","0.0081","0.0000"
"2024-03-04_23:09:53","0.0032","0.0083"
"2024-03-04_23:09:54","0.0112","0.0043"
"2024-03-04_23:09:55","0.0000","0.0074"
"2024-03-04_23:09:57","0.0081","0.0039"
"2024-03-04_23:09:58","0.0037","0.0610"
"2024-03-04_23:09:59","0.0081","0.0013"
"2024-03-04_23:10:01","0.0034","0.0289"
"2024-03-04_23:10:02","0.0168","0.0055"
"2024-03-04_23:10:03","0.0034","0.0112"
"2024-03-04_23:10:04","0.0089","0.0018"
"2024-03-04_23:10:06","0.0033","0.0233"
"2024-03-04_23:10:07","0.0085","0.0041"
"2024-03-04_23:10:08","0.0033","0.0055"
"2024-03-04_23:10:10","0.0116","0.0046"
"2024-03-04_23:10:11","0.0086","0.0082"
"2024-03-04_23:10:12","0.0113","0.0044"
"2024-03-04_23:10:13","0.0000","0.0077"
"2024-03-04_23:10:14","0.0086","0.0037"
"2024-03-04_23:10:16","0.0032","0.0059"
"2024-03-04_23:10:17","0.0119","0.0045"
"2024-03-04_23:10:18","0.0000","0.0054"
"2024-03-04_23:10:19","0.0088","0.0012"
"2024-03-04_23:10:20","0.0110","0.0235"
"2024-03-04_23:10:22","0.0117","0.0065"
"2024-03-04_23:10:23","0.0038","0.0057"
"2024-03-04_23:10:24","0.0116","0.0042"
"2024-03-04_23:10:25","0.0000","0.0056"
"2024-03-04_23:10:26","0.0091","0.0038"
"2024-03-04_23:10:27","0.0032","0.0057"
"2024-03-04_23:10:29","0.0237","0.0764"
"2024-03-04_23:10:30","0.0301","0.1386"
"2024-03-04_23:10:31","0.0346","0.0305"
"2024-03-04_23:10:32","0.0135","0.0408"
"2024-03-04_23:10:33","0.0230","0.0565"
"2024-03-04_23:10:34","0.0156","0.0242"
"2024-03-04_23:10:36","0.0357","0.0606"
"2024-03-04_23:10:37","0.0151","0.0353"
"2024-03-04_23:10:38","0.0266","0.0099"
"2024-03-04_23:10:39","0.0138","0.0087"
"2024-03-04_23:10:41","0.0426","0.0080"
"2024-03-04_23:10:42","0.0143","0.0120"
"2024-03-04_23:10:43","0.0225","0.0048"
"2024-03-04_23:10:44","0.0145","0.0114"
"2024-03-04_23:10:45","0.0216","0.0077"
"2024-03-04_23:10:46","0.0142","0.0084"
"2024-03-04_23:10:48","0.0315","0.0072"
"2024-03-04_23:10:49","0.0141","0.0114"
"2024-03-04_23:10:50","0.0247","0.0322"
"2024-03-04_23:10:51","0.0167","0.0160"
"2024-03-04_23:10:52","0.0181","0.0049"
"2024-03-04_23:10:54","0.0064","0.0111"
"2024-03-04_23:10:55","0.0135","0.0070"
"2024-03-04_23:10:56","0.0091","0.0114"
"2024-03-04_23:10:57","0.0132","0.0044"
"2024-03-04_23:10:58","0.0066","0.0111"
"2024-03-04_23:11:00","0.0141","0.0077"
"2024-03-04_23:11:01","0.0160","0.0146"
"2024-03-04_23:11:02","0.0145","0.0069"
"2024-03-04_23:11:04","0.0067","0.0086"
"2024-03-04_23:11:05","0.0026","0.0015"
"2024-03-04_23:11:06","0.0077","0.0074"
"2024-03-04_23:11:08","0.2041","0.0079"
"2024-03-04_23:11:09","0.0142","0.0073"
"2024-03-04_23:11:10","0.0039","0.0069"
"2024-03-04_23:11:11","0.0216","0.0050"
"2024-03-04_23:11:12","0.0065","0.0095"
"2024-03-04_23:11:13","0.0143","0.0073"
"2024-03-04_23:11:15","0.0041","0.0041"
"2024-03-04_23:11:16","0.0142","0.0068"
"2024-03-04_23:11:17","0.0049","0.0048"
"2024-03-04_23:11:18","0.0142","0.0072"
"2024-03-04_23:11:19","0.0039","0.0103"
"2024-03-04_23:11:21","0.0167","0.0165"
"2024-03-04_23:11:22","0.0107","0.0045"
"2024-03-04_23:11:23","0.0142","0.0073"
"2024-03-04_23:11:24","0.0040","0.0037"
"2024-03-04_23:11:25","0.0149","0.0078"
"2024-03-04_23:11:26","0.0087","0.0110"
"2024-03-04_23:11:27","0.0142","0.0044"
"2024-03-04_23:11:29","0.0038","0.0073"
"2024-03-04_23:11:30","0.0171","0.0073"
"2024-03-04_23:11:31","0.0038","0.0067"
"2024-03-04_23:11:32","0.0213","0.0076"
"2024-03-04_23:11:33","0.0040","0.0040"
"2024-03-04_23:11:34","0.0151","0.0068"
"2024-03-04_23:11:36","0.0040","0.0044"
"2024-03-04_23:11:37","0.0206","0.0166"
"2024-03-04_23:11:38","0.0114","0.0239"
"2024-03-04_23:11:39","0.0038","0.0040"
"2024-03-04_23:11:40","0.0149","0.0067"
"2024-03-04_23:11:41","0.0132","0.0048"
"2024-03-04_23:11:42","0.0149","0.0070"
"2024-03-04_23:11:43","0.0044","0.0047"
"2024-03-04_23:11:45","0.0149","0.0072"
"2024-03-04_23:11:46","0.0037","0.0037"
"2024-03-04_23:11:47","0.0165","0.0076"
"2024-03-04_23:11:48","0.0049","0.0062"
"2024-03-04_23:11:49","0.0151","0.0071"
"2024-03-04_23:11:50","0.0037","0.0293"
"2024-03-04_23:11:51","0.0223","0.0080"
"2024-03-04_23:11:52","0.0039","0.0043"
"2024-03-04_23:11:54","0.0158","0.0074"
"2024-03-04_23:11:55","0.0037","0.0040"
"2024-03-04_23:11:56","0.0064","0.0067"
"2024-03-04_23:11:57","0.0037","0.0040"
"2024-03-04_23:11:58","0.0390","0.0104"
"2024-03-04_23:12:00","0.0040","0.0040"
"2024-03-04_23:12:01","0.0154","0.0055"
"2024-03-04_23:12:02","0.0084","0.0045"
"2024-03-04_23:12:03","0.0125","0.0044"
"2024-03-04_23:12:04","0.0000","0.0012"
"2024-03-04_23:12:05","0.0126","0.0042"
"2024-03-04_23:12:06","0.0021","0.0025"
"2024-03-04_23:12:07","0.0127","0.0042"
"2024-03-04_23:12:09","0.0030","0.0013"
"2024-03-04_23:12:10","0.0153","0.0205"
"2024-03-04_23:12:11","0.0032","0.0056"
"2024-03-04_23:12:12","0.0105","0.0024"
"2024-03-04_23:12:13","0.0129","0.0042"
"2024-03-04_23:12:14","0.0000","0.0000"
"2024-03-04_23:12:15","0.0129","0.0041"
"2024-03-04_23:12:17","0.0000","0.0000"
"2024-03-04_23:12:18","0.0130","0.0011"
"2024-03-04_23:12:19","0.0000","0.0037"
"2024-03-04_23:12:20","0.0132","0.0164"
"2024-03-04_23:12:21","0.0082","0.0019"
"2024-03-04_23:12:22","0.0133","0.0042"
"2024-03-04_23:12:23","0.0058","0.0035"
"2024-03-04_23:12:25","0.0133","0.0047"
"2024-03-04_23:12:26","0.0000","0.0000"
"2024-03-04_23:12:27","0.0134","0.0041"
"2024-03-04_23:12:28","0.0000","0.0000"
"2024-03-04_23:12:29","0.0244","0.0111"
"2024-03-04_23:12:30","0.0016","0.0029"
"2024-03-04_23:12:32","0.0205","0.0048"
"2024-03-04_23:12:33","0.0094","0.0017"
"2024-03-04_23:12:34","0.0136","0.0011"
"2024-03-04_23:12:35","0.0000","0.0036"
"2024-03-04_23:12:36","0.0137","0.0039"
"2024-03-04_23:12:37","0.0000","0.0011"
"2024-03-04_23:12:39","0.0144","0.0019"
"2024-03-04_23:12:40","0.0000","0.0035"
"2024-03-04_23:12:41","0.0186","0.0142"
"2024-03-04_23:12:42","0.0088","0.0083"
"2024-03-04_23:12:43","0.0140","0.0042"
"2024-03-04_23:12:44","0.0000","0.0000"
"2024-03-04_23:12:45","0.0140","0.0042"
"2024-03-04_23:12:47","0.0000","0.0000"
"2024-03-04_23:12:48","0.0152","0.0050"
"2024-03-04_23:12:49","0.0000","0.0000"
"2024-03-04_23:12:50","0.0141","0.0266"
"2024-03-04_23:12:51","0.0077","0.0044"
"2024-03-04_23:12:52","0.0143","0.0037"
"2024-03-04_23:12:53","0.0000","0.0012"
"2024-03-04_23:12:55","0.0144","0.0042"
"2024-03-04_23:12:56","0.0000","0.0000"
"2024-03-04_23:12:57","0.0151","0.0048"
"2024-03-04_23:12:58","0.0000","0.0000"
"2024-03-04_23:12:59","0.0145","0.0014"
"2024-03-04_23:13:00","0.0000","0.0035"
"2024-03-04_23:13:02","0.0215","0.0047"
"2024-03-04_23:13:03","0.0000","0.0000"
"2024-03-04_23:13:04","0.0146","0.0011"
"2024-03-04_23:13:05","0.0014","0.0043"
"2024-03-04_23:13:06","0.0148","0.0038"
"2024-03-04_23:13:07","0.0000","0.0010"
"2024-03-04_23:13:08","0.0149","0.0039"
"2024-03-04_23:13:10","0.0000","0.0000"
"2024-03-04_23:13:11","0.0150","0.0042"
"2024-03-04_23:13:12","0.0126","0.0162"
"2024-03-04_23:13:13","0.0014","0.0016"
"2024-03-04_23:13:14","0.0150","0.0012"
"2024-03-04_23:13:15","0.0000","0.0038"
"2024-03-04_23:13:17","0.0152","0.0039"
"2024-03-04_23:13:18","0.0000","0.0000"
"2024-03-04_23:13:19","0.0152","0.0042"
"2024-03-04_23:13:20","0.0000","0.0133"
"2024-03-04_23:13:21","0.0160","0.0047"
"2024-03-04_23:13:22","0.0091","0.0015"
"2024-03-04_23:13:24","0.0389","0.4431"
"2024-03-04_23:13:25","0.0171","0.0055"
"2024-03-04_23:13:26","0.0155","0.0044"
"2024-03-04_23:13:27","0.0011","0.0012"
"2024-03-04_23:13:28","0.0156","0.0066"
"2024-03-04_23:13:29","0.0014","0.0019"
"2024-03-04_23:13:30","0.0157","0.0040"
"2024-03-04_23:13:32","0.0075","0.0016"
"2024-03-04_23:13:33","0.0157","0.0041"
"2024-03-04_23:13:34","0.0000","0.0000"
"2024-03-04_23:13:35","0.0158","0.0043"
"2024-03-04_23:13:36","0.0000","0.0000"
"2024-03-04_23:13:37","0.0166","0.0050"
"2024-03-04_23:13:39","0.0000","0.0000"
"2024-03-04_23:13:40","0.0160","0.0041"
"2024-03-04_23:13:41","0.0000","0.0000"
"2024-03-04_23:13:42","0.0229","0.0049"
"2024-03-04_23:13:43","0.0057","0.0197"
"2024-03-04_23:13:44","0.0000","0.0000"
"2024-03-04_23:13:46","0.0162","0.0042"
"2024-03-04_23:13:47","0.0016","0.0016"
"2024-03-04_23:13:48","0.0165","0.0040"
"2024-03-04_23:13:49","0.0000","0.0000"
"2024-03-04_23:13:50","0.0163","0.0267"
"2024-03-04_23:13:51","0.0000","0.0037"
"2024-03-04_23:13:52","0.0254","0.0047"
"2024-03-04_23:13:54","0.0000","0.0000"
"2024-03-04_23:13:55","0.0166","0.0043"
"2024-03-04_23:13:56","0.0014","0.0012"
"2024-03-04_23:13:57","0.0166","0.0042"
"2024-03-04_23:13:58","0.0000","0.0000"
"2024-03-04_23:13:59","0.0167","0.0041"
"2024-03-04_23:14:00","0.0000","0.0000"
"2024-03-04_23:14:02","0.0293","0.0049"
"2024-03-04_23:14:03","0.0000","0.0018"
"2024-03-04_23:14:04","0.0174","0.0041"
"2024-03-04_23:14:05","0.0000","0.0014"
"2024-03-04_23:14:06","0.0172","0.0041"
"2024-03-04_23:14:07","0.0000","0.0011"
"2024-03-04_23:14:09","0.0170","0.0011"
"2024-03-04_23:14:10","0.0171","0.0068"
"2024-03-04_23:14:11","0.0000","0.0000"
"2024-03-04_23:14:12","0.0242","0.0048"
"2024-03-04_23:14:13","0.0012","0.0012"
"2024-03-04_23:14:14","0.0220","0.0144"
"2024-03-04_23:14:16","0.0000","0.0057"
"2024-03-04_23:14:17","0.0174","0.0042"
"2024-03-04_23:14:18","0.0000","0.0000"
"2024-03-04_23:14:19","0.0173","0.0015"
"2024-03-04_23:14:20","0.0014","0.0167"
"2024-03-04_23:14:22","0.0175","0.0040"
"2024-03-04_23:14:23","0.0099","0.0018"
"2024-03-04_23:14:24","0.0175","0.0038"
"2024-03-04_23:14:25","0.0000","0.0000"
"2024-03-04_23:14:26","0.0177","0.0040"
"2024-03-04_23:14:27","0.0000","0.0000"
"2024-03-04_23:14:29","0.0184","0.0046"
"2024-03-04_23:14:30","0.0000","0.0000"
"2024-03-04_23:14:31","0.0178","0.0044"
"2024-03-04_23:14:32","0.0075","0.0013"
"2024-03-04_23:14:33","0.0179","0.0042"
"2024-03-04_23:14:34","0.0000","0.0000"
"2024-03-04_23:14:36","0.0186","0.0042"
"2024-03-04_23:14:37","0.0000","0.0015"
"2024-03-04_23:14:38","0.0181","0.0041"
"2024-03-04_23:14:39","0.0000","0.0000"
"2024-03-04_23:14:40","0.0182","0.0040"
"2024-03-04_23:14:41","0.0000","0.0010"
"2024-03-04_23:14:42","0.0251","0.0021"
"2024-03-04_23:14:44","0.0000","0.0000"
"2024-03-04_23:14:45","0.0013","0.0012"
"2024-03-04_23:14:46","0.0056","0.0139"
"2024-03-04_23:14:47","0.0000","0.0056"
"2024-03-04_23:14:48","0.0184","0.0040"
"2024-03-04_23:14:49","0.0000","0.0137"
"2024-03-04_23:14:50","0.0185","0.0168"
"2024-03-04_23:14:52","0.0000","0.0000"
"2024-03-04_23:14:53","0.0269","0.0026"
"2024-03-04_23:14:54","0.0000","0.0034"
"2024-03-04_23:14:55","0.0194","0.0048"
"2024-03-04_23:14:56","0.0000","0.0000"
"2024-03-04_23:14:57","0.0188","0.0041"
"2024-03-04_23:14:58","0.0000","0.0000"
"2024-03-04_23:15:00","0.0189","0.0042"
"2024-03-04_23:15:01","0.0000","0.0000"
"2024-03-04_23:15:02","0.0189","0.0039"
"2024-03-04_23:15:03","0.0078","0.0017"
"2024-03-04_23:15:04","0.0197","0.0043"
"2024-03-04_23:15:05","0.0000","0.0012"
"2024-03-04_23:15:07","0.0192","0.0041"
"2024-03-04_23:15:08","0.0000","0.0013"
"2024-03-04_23:15:09","0.0192","0.0042"
"2024-03-04_23:15:10","0.0000","0.0000"
"2024-03-04_23:15:11","0.0193","0.0042"
"2024-03-04_23:15:12","0.0085","0.0021"
"2024-03-04_23:15:13","0.0194","0.0043"
"2024-03-04_23:15:15","0.0000","0.0000"
"2024-03-04_23:15:16","0.0216","0.0042"
"2024-03-04_23:15:17","0.0090","0.0268"
"2024-03-04_23:15:18","0.0196","0.0043"
"2024-03-04_23:15:19","0.0000","0.0072"
"2024-03-04_23:15:20","0.0202","0.0104"
"2024-03-04_23:15:22","0.0000","0.0014"
"2024-03-04_23:15:23","0.0287","0.0048"
"2024-03-04_23:15:24","0.0000","0.0000"
