"2024-03-04_23:08:09","0.0037","0.0040"
"2024-03-04_23:15:25","0.0198","0.0043"
"2024-03-04_23:15:26","0.0000","0.0000"
"2024-03-04_23:15:27","0.0199","0.0041"
"2024-03-04_23:15:29","0.0014","0.0013"
"2024-03-04_23:15:30","0.0200","0.0042"
"2024-03-04_23:15:31","0.0000","0.0000"
"2024-03-04_23:15:32","0.0269","0.0041"
"2024-03-04_23:15:33","0.0064","0.0021"
"2024-03-04_23:15:34","0.0239","0.0146"
"2024-03-04_23:15:36","0.0046","0.0024"
"2024-03-04_23:15:37","0.0203","0.0043"
"2024-03-04_23:15:38","0.0000","0.0000"
"2024-03-04_23:15:39","0.0203","0.0042"
"2024-03-04_23:15:40","0.0000","0.0000"
"2024-03-04_23:15:41","0.0204","0.0040"
"2024-03-04_23:15:42","0.0076","0.0016"
"2024-03-04_23:15:44","0.0205","0.0015"
"2024-03-04_23:15:45","0.0013","0.0044"
"2024-03-04_23:15:46","0.0205","0.0042"
"2024-03-04_23:15:47","0.0054","0.0176"
"2024-03-04_23:15:48","0.0000","0.0000"
"2024-03-04_23:15:49","0.0207","0.0170"
"2024-03-04_23:15:51","0.0000","0.0135"
"2024-03-04_23:15:52","0.0215","0.0048"
"2024-03-04_23:15:53","0.0098","0.0022"
"2024-03-04_23:15:54","0.0209","0.0040"
"2024-03-04_23:15:55","0.0000","0.0000"
"2024-03-04_23:15:56","0.0210","0.0041"
"2024-03-04_23:15:57","0.0000","0.0000"
"2024-03-04_23:15:59","0.0211","0.0040"
"2024-03-04_23:16:00","0.0000","0.0000"
"2024-03-04_23:16:01","0.0217","0.0043"
"2024-03-04_23:16:02","0.0000","0.0011"
"2024-03-04_23:16:03","0.0279","0.0022"
"2024-03-04_23:16:04","0.0000","0.0033"
"2024-03-04_23:16:05","0.0238","0.0079"
"2024-03-04_23:16:07","0.0000","0.0000"
"2024-03-04_23:16:08","0.0214","0.0045"
"2024-03-04_23:16:09","0.0000","0.0000"
"2024-03-04_23:16:10","0.0220","0.0017"
"2024-03-04_23:16:11","0.0067","0.0109"
"2024-03-04_23:16:12","0.0360","0.0131"
"2024-03-04_23:16:14","0.0000","0.0012"
"2024-03-04_23:16:15","0.0216","0.0042"
"2024-03-04_23:16:16","0.0000","0.0000"
"2024-03-04_23:16:17","0.0223","0.0051"
"2024-03-04_23:16:18","0.0061","0.0176"
"2024-03-04_23:16:19","0.0000","0.0077"
"2024-03-04_23:16:20","0.0218","0.0103"
"2024-03-04_23:16:22","0.0012","0.0013"
"2024-03-04_23:16:23","0.0357","0.0031"
"2024-03-04_23:16:24","0.0000","0.0035"
"2024-03-04_23:16:25","0.0219","0.0044"
"2024-03-04_23:16:26","0.0000","0.0000"
"2024-03-04_23:16:27","0.0226","0.0044"
"2024-03-04_23:16:29","0.0000","0.0012"
"2024-03-04_23:16:30","0.0222","0.0044"
"2024-03-04_23:16:31","0.0000","0.0000"
"2024-03-04_23:16:32","0.0222","0.0041"
"2024-03-04_23:16:34","0.0083","0.0019"
"2024-03-04_23:16:35","0.0225","0.0047"
"2024-03-04_23:16:36","0.0000","0.0000"
"2024-03-04_23:16:37","0.0226","0.0046"
"2024-03-04_23:16:38","0.0000","0.0000"
"2024-03-04_23:16:39","0.0225","0.0122"
"2024-03-04_23:16:40","0.0000","0.0000"
"2024-03-04_23:16:41","0.0231","0.0046"
"2024-03-04_23:16:43","0.0077","0.0020"
"2024-03-04_23:16:44","0.0226","0.0042"
"2024-03-04_23:16:45","0.0000","0.0000"
"2024-03-04_23:16:46","0.0227","0.0038"
"2024-03-04_23:16:47","0.0000","0.0000"
"2024-03-04_23:16:48","0.0228","0.0040"
"2024-03-04_23:16:50","0.0155","0.0935"
"2024-03-04_23:16:51","0.0232","0.1261"
"2024-03-04_23:16:52","0.0375","0.0505"
"2024-03-04_23:16:53","0.0249","0.0328"
"2024-03-04_23:16:54","0.0345","0.0367"
"2024-03-04_23:16:55","0.0141","0.0530"
"2024-03-04_23:16:56","0.0412","0.1107"
"2024-03-04_23:16:58","0.0198","0.0529"
"2024-03-04_23:16:59","0.0370","0.0096"
"2024-03-04_23:17:00","0.0120","0.0257"
"2024-03-04_23:17:01","0.0352","0.0073"
"2024-03-04_23:17:02","0.0136","0.0254"
"2024-03-04_23:17:03","0.0424","0.0300"
"2024-03-04_23:17:04","0.0116","0.0038"
"2024-03-04_23:17:05","0.0341","0.0074"
"2024-03-04_23:17:07","0.0189","0.0058"
"2024-03-04_23:17:08","0.0355","0.0100"
"2024-03-04_23:17:09","0.0125","0.0041"
"2024-03-04_23:17:10","0.0350","0.0072"
"2024-03-04_23:17:11","0.0134","0.0049"
"2024-03-04_23:17:12","0.0307","0.0074"
"2024-03-04_23:17:13","0.0113","0.0047"
"2024-03-04_23:17:15","0.0319","0.0077"
"2024-03-04_23:17:16","0.0039","0.0040"
"2024-03-04_23:17:17","0.0273","0.0072"
"2024-03-04_23:17:18","0.0038","0.0037"
"2024-03-04_23:17:19","0.0301","0.0107"
"2024-03-04_23:17:20","0.0086","0.0311"
"2024-03-04_23:17:21","0.0048","0.0044"
"2024-03-04_23:17:22","0.0275","0.0075"
"2024-03-04_23:17:24","0.0127","0.0047"
"2024-03-04_23:17:25","0.0272","0.0073"
"2024-03-04_23:17:26","0.0038","0.0039"
"2024-03-04_23:17:27","0.0273","0.0075"
"2024-03-04_23:17:28","0.0066","0.0068"
"2024-03-04_23:17:29","0.0273","0.0046"
"2024-03-04_23:17:30","0.0038","0.0065"
"2024-03-04_23:17:31","0.0281","0.0081"
"2024-03-04_23:17:33","0.0044","0.0037"
"2024-03-04_23:17:34","0.0343","0.0082"
"2024-03-04_23:17:35","0.0037","0.0040"
"2024-03-04_23:17:36","0.0276","0.0073"
"2024-03-04_23:17:37","0.0038","0.0041"
"2024-03-04_23:17:38","0.0304","0.0102"
"2024-03-04_23:17:39","0.0037","0.0040"
"2024-03-04_23:17:41","0.0281","0.0071"
"2024-03-04_23:17:42","0.0045","0.0046"
"2024-03-04_23:17:43","0.0348","0.0084"
"2024-03-04_23:17:44","0.0040","0.0037"
"2024-03-04_23:17:45","0.0279","0.0075"
"2024-03-04_23:17:46","0.0037","0.0037"
"2024-03-04_23:17:47","0.0280","0.0074"
"2024-03-04_23:17:49","0.0037","0.0038"
"2024-03-04_23:17:50","0.0066","0.0325"
"2024-03-04_23:17:51","0.0038","0.0042"
"2024-03-04_23:17:52","0.0308","0.0244"
"2024-03-04_23:17:53","0.0110","0.0047"
"2024-03-04_23:17:54","0.0252","0.0042"
"2024-03-04_23:17:55","0.0000","0.0000"
"2024-03-04_23:17:56","0.0253","0.0041"
"2024-03-04_23:17:58","0.0000","0.0000"
"2024-03-04_23:17:59","0.0254","0.0040"
"2024-03-04_23:18:00","0.0064","0.0100"
"2024-03-04_23:18:01","0.0255","0.0049"
"2024-03-04_23:18:02","0.0015","0.0013"
"2024-03-04_23:18:03","0.0323","0.0052"
"2024-03-04_23:18:05","0.0011","0.0000"
"2024-03-04_23:18:06","0.0278","0.0126"
"2024-03-04_23:18:07","0.0000","0.0013"
"2024-03-04_23:18:08","0.0264","0.0047"
"2024-03-04_23:18:09","0.0000","0.0011"
"2024-03-04_23:18:11","0.0306","0.0693"
"2024-03-04_23:18:12","0.0021","0.0227"
"2024-03-04_23:18:13","0.0335","0.0052"
"2024-03-04_23:18:14","0.0014","0.0226"
"2024-03-04_23:18:15","0.0273","0.0261"
"2024-03-04_23:18:16","0.0000","0.0000"
"2024-03-04_23:18:18","0.0274","0.0264"
"2024-03-04_23:18:19","0.0000","0.0011"
"2024-03-04_23:18:20","0.0261","0.0169"
"2024-03-04_23:18:21","0.0000","0.0000"
"2024-03-04_23:18:22","0.0283","0.0042"
"2024-03-04_23:18:23","0.0113","0.0183"
"2024-03-04_23:18:24","0.0263","0.0040"
"2024-03-04_23:18:26","0.0012","0.0011"
"2024-03-04_23:18:27","0.0264","0.0049"
"2024-03-04_23:18:28","0.0000","0.0000"
"2024-03-04_23:18:29","0.0264","0.0045"
"2024-03-04_23:18:30","0.0000","0.0000"
"2024-03-04_23:18:31","0.0266","0.0043"
"2024-03-04_23:18:33","0.0000","0.0000"
"2024-03-04_23:18:34","0.0336","0.0051"
"2024-03-04_23:18:35","0.0014","0.0015"
"2024-03-04_23:18:36","0.0268","0.0067"
"2024-03-04_23:18:37","0.0000","0.0063"
"2024-03-04_23:18:38","0.0268","0.0013"
"2024-03-04_23:18:39","0.0000","0.0037"
"2024-03-04_23:18:41","0.0268","0.0014"
"2024-03-04_23:18:42","0.0000","0.0040"
"2024-03-04_23:18:43","0.0346","0.0056"
"2024-03-04_23:18:44","0.0000","0.0011"
"2024-03-04_23:18:45","0.0270","0.0046"
"2024-03-04_23:18:47","0.0000","0.0000"
"2024-03-04_23:18:48","0.0271","0.0044"
"2024-03-04_23:18:49","0.0000","0.0000"
"2024-03-04_23:18:50","0.0272","0.0296"
"2024-03-04_23:18:51","0.0015","0.0019"
"2024-03-04_23:18:52","0.0272","0.0014"
"2024-03-04_23:18:54","0.0127","0.0189"
"2024-03-04_23:18:55","0.0000","0.0000"
"2024-03-04_23:18:56","0.0276","0.0019"
"2024-03-04_23:18:57","0.0000","0.0037"
"2024-03-04_23:18:58","0.0275","0.0015"
"2024-03-04_23:18:59","0.0000","0.0036"
"2024-03-04_23:19:00","0.0282","0.0048"
"2024-03-04_23:19:02","0.0000","0.0000"
"2024-03-04_23:19:03","0.0282","0.0024"
"2024-03-04_23:19:04","0.0090","0.0043"
"2024-03-04_23:19:05","0.0277","0.0043"
"2024-03-04_23:19:06","0.0000","0.0000"
"2024-03-04_23:19:07","0.0279","0.0047"
"2024-03-04_23:19:08","0.0000","0.0000"
"2024-03-04_23:19:10","0.0285","0.0051"
"2024-03-04_23:19:11","0.0000","0.0000"
"2024-03-04_23:19:12","0.0281","0.0047"
"2024-03-04_23:19:13","0.0075","0.0018"
"2024-03-04_23:19:14","0.0281","0.0042"
"2024-03-04_23:19:15","0.0000","0.0000"
"2024-03-04_23:19:17","0.0282","0.0042"
"2024-03-04_23:19:18","0.0014","0.0014"
"2024-03-04_23:19:19","0.0282","0.0018"
"2024-03-04_23:19:20","0.0000","0.0160"
"2024-03-04_23:19:21","0.0284","0.0046"
"2024-03-04_23:19:22","0.0000","0.0000"
"2024-03-04_23:19:23","0.0354","0.0052"
"2024-03-04_23:19:25","0.0054","0.0154"
"2024-03-04_23:19:26","0.0291","0.0045"
"2024-03-04_23:19:27","0.0000","0.0015"
"2024-03-04_23:19:28","0.0286","0.0042"
"2024-03-04_23:19:29","0.0000","0.0000"
"2024-03-04_23:19:30","0.0286","0.0042"
"2024-03-04_23:19:32","0.0000","0.0000"
"2024-03-04_23:19:33","0.0287","0.0039"
"2024-03-04_23:19:34","0.0095","0.0015"
"2024-03-04_23:19:35","0.0295","0.0050"
"2024-03-04_23:19:36","0.0000","0.0000"
"2024-03-04_23:19:37","0.0290","0.0047"
"2024-03-04_23:19:38","0.0000","0.0000"
"2024-03-04_23:19:40","0.0290","0.0043"
"2024-03-04_23:19:41","0.0012","0.0011"
"2024-03-04_23:19:42","0.0292","0.0046"
"2024-03-04_23:19:43","0.0000","0.0000"
"2024-03-04_23:19:44","0.0366","0.0027"
"2024-03-04_23:19:45","0.0000","0.0038"
"2024-03-04_23:19:46","0.0293","0.0044"
"2024-03-04_23:19:48","0.0000","0.0000"
"2024-03-04_23:19:49","0.0293","0.0044"
"2024-03-04_23:19:50","0.0000","0.0264"
"2024-03-04_23:19:51","0.0295","0.0046"
"2024-03-04_23:19:52","0.0012","0.0000"
"2024-03-04_23:19:53","0.0366","0.0057"
"2024-03-04_23:19:55","0.0028","0.0000"
"2024-03-04_23:19:56","0.0322","0.0187"
"2024-03-04_23:19:57","0.0000","0.0037"
"2024-03-04_23:19:58","0.0299","0.0044"
"2024-03-04_23:19:59","0.0000","0.0000"
"2024-03-04_23:20:00","0.0298","0.0043"
"2024-03-04_23:20:01","0.0000","0.0000"
"2024-03-04_23:20:03","0.0306","0.0048"
"2024-03-04_23:20:04","0.0093","0.0017"
"2024-03-04_23:20:05","0.0300","0.0043"
"2024-03-04_23:20:06","0.0000","0.0000"
"2024-03-04_23:20:07","0.0300","0.0046"
"2024-03-04_23:20:08","0.0000","0.0000"
"2024-03-04_23:20:10","0.0301","0.0046"
"2024-03-04_23:20:11","0.0014","0.0013"
"2024-03-04_23:20:12","0.0302","0.0045"
"2024-03-04_23:20:13","0.0000","0.0000"
"2024-03-04_23:20:14","0.0370","0.0050"
"2024-03-04_23:20:15","0.0000","0.0000"
"2024-03-04_23:20:16","0.0303","0.0042"
"2024-03-04_23:20:18","0.0000","0.0000"
"2024-03-04_23:20:19","0.0304","0.0044"
"2024-03-04_23:20:20","0.0014","0.0141"
"2024-03-04_23:20:21","0.0306","0.0049"
"2024-03-04_23:20:22","0.0000","0.0000"
"2024-03-04_23:20:24","0.0375","0.0050"
"2024-03-04_23:20:25","0.0000","0.0000"
"2024-03-04_23:20:26","0.0353","0.0144"
"2024-03-04_23:20:27","0.0014","0.0063"
"2024-03-04_23:20:28","0.0312","0.0042"
"2024-03-04_23:20:29","0.0000","0.0000"
"2024-03-04_23:20:31","0.0309","0.0049"
"2024-03-04_23:20:32","0.0000","0.0000"
"2024-03-04_23:20:33","0.0309","0.0043"
"2024-03-04_23:20:34","0.0103","0.0016"
"2024-03-04_23:20:35","0.0311","0.0050"
"2024-03-04_23:20:37","0.0034","0.0019"
"2024-03-04_23:20:38","0.0607","0.1984"
"2024-03-04_23:20:39","0.0140","0.0498"
"2024-03-04_23:20:40","0.0458","0.0426"
"2024-03-04_23:20:41","0.0127","0.0288"
"2024-03-04_23:20:42","0.0443","0.0321"
"2024-03-04_23:20:43","0.0207","0.0685"
"2024-03-04_23:20:45","0.0495","0.0153"
"2024-03-04_23:20:46","0.0206","0.0088"
"2024-03-04_23:20:47","0.0460","0.0104"
"2024-03-04_23:20:48","0.0120","0.0044"
"2024-03-04_23:20:49","0.0438","0.0075"
"2024-03-04_23:20:50","0.0116","0.0292"
"2024-03-04_23:20:51","0.0421","0.0048"
"2024-03-04_23:20:52","0.0122","0.0065"
"2024-03-04_23:20:54","0.0500","0.0077"
"2024-03-04_23:20:55","0.0177","0.0054"
"2024-03-04_23:20:56","0.0423","0.0074"
"2024-03-04_23:20:57","0.0186","0.0234"
"2024-03-04_23:20:58","0.0123","0.0037"
"2024-03-04_23:20:59","0.0390","0.0075"
"2024-03-04_23:21:00","0.0044","0.0037"
"2024-03-04_23:21:01","0.0393","0.0095"
"2024-03-04_23:21:03","0.0038","0.0037"
"2024-03-04_23:21:04","0.0450","0.0090"
"2024-03-04_23:21:05","0.0038","0.0037"
"2024-03-04_23:21:06","0.0367","0.0080"
"2024-03-04_23:21:07","0.0039","0.0046"
"2024-03-04_23:21:08","0.0357","0.0075"
"2024-03-04_23:21:09","0.0037","0.0040"
"2024-03-04_23:21:11","0.0356","0.0073"
"2024-03-04_23:21:12","0.0038","0.0040"
"2024-03-04_23:21:13","0.0355","0.0075"
"2024-03-04_23:21:14","0.0109","0.0049"
"2024-03-04_23:21:15","0.0362","0.0083"
"2024-03-04_23:21:16","0.0066","0.0069"
"2024-03-04_23:21:17","0.0362","0.0084"
"2024-03-04_23:21:18","0.0037","0.0038"
"2024-03-04_23:21:20","0.0360","0.0201"
"2024-03-04_23:21:21","0.0037","0.0037"
"2024-03-04_23:21:22","0.0361","0.0075"
"2024-03-04_23:21:23","0.0037","0.0040"
"2024-03-04_23:21:24","0.0481","0.0060"
"2024-03-04_23:21:25","0.0055","0.0102"
"2024-03-04_23:21:26","0.0419","0.0119"
"2024-03-04_23:21:28","0.0038","0.0068"
"2024-03-04_23:21:29","0.0411","0.0192"
"2024-03-04_23:21:30","0.0364","0.0103"
"2024-03-04_23:21:31","0.0053","0.0049"
"2024-03-04_23:21:32","0.0361","0.0073"
"2024-03-04_23:21:33","0.0037","0.0041"
"2024-03-04_23:21:34","0.0449","0.0081"
"2024-03-04_23:21:35","0.0075","0.0077"
"2024-03-04_23:21:37","0.0363","0.0072"
"2024-03-04_23:21:38","0.0038","0.0041"
"2024-03-04_23:21:39","0.0363","0.0075"
"2024-03-04_23:21:40","0.0041","0.0040"
"2024-03-04_23:21:41","0.0364","0.0077"
"2024-03-04_23:21:42","0.0038","0.0040"
"2024-03-04_23:21:43","0.0365","0.0074"
"2024-03-04_23:21:45","0.0114","0.0047"
"2024-03-04_23:21:46","0.0080","0.0131"
"2024-03-04_23:21:47","0.0099","0.0824"
"2024-03-04_23:21:48","0.0272","0.8462"
"2024-03-04_23:21:49","0.0370","0.0265"
"2024-03-04_23:21:51","0.0031","0.0159"
"2024-03-04_23:21:52","0.0381","0.0106"
"2024-03-04_23:21:53","0.0042","0.0034"
"2024-03-04_23:21:54","0.0482","0.0082"
"2024-03-04_23:21:55","0.0034","0.0033"
"2024-03-04_23:21:57","0.0363","0.0067"
"2024-03-04_23:21:58","0.0030","0.0034"
"2024-03-04_23:21:59","0.0386","0.0169"
"2024-03-04_23:22:00","0.0087","0.0113"
"2024-03-04_23:22:01","0.0365","0.0069"
"2024-03-04_23:22:03","0.0034","0.0031"
"2024-03-04_23:22:04","0.0366","0.0070"
"2024-03-04_23:22:05","0.0491","0.0121"
"2024-03-04_23:22:06","0.0045","0.0053"
"2024-03-04_23:22:08","0.0368","0.0071"
"2024-03-04_23:22:09","0.0042","0.0041"
"2024-03-04_23:22:10","0.0368","0.0071"
"2024-03-04_23:22:11","0.0030","0.0033"
"2024-03-04_23:22:12","0.0372","0.0042"
"2024-03-04_23:22:13","0.0370","0.0097"
"2024-03-04_23:22:14","0.0154","0.0118"
"2024-03-04_23:22:16","0.0030","0.0034"
"2024-03-04_23:22:17","0.0370","0.0068"
"2024-03-04_23:22:18","0.0034","0.0039"
"2024-03-04_23:22:19","0.0381","0.0078"
"2024-03-04_23:22:20","0.0037","0.0163"
"2024-03-04_23:22:21","0.0388","0.0054"
"2024-03-04_23:22:22","0.0380","0.0100"
"2024-03-04_23:22:24","0.0064","0.0069"
"2024-03-04_23:22:25","0.0454","0.0083"
"2024-03-04_23:22:26","0.0037","0.0039"
"2024-03-04_23:22:27","0.0381","0.0077"
"2024-03-04_23:22:28","0.0042","0.0038"
"2024-03-04_23:22:29","0.0043","0.0041"
"2024-03-04_23:22:30","0.0268","0.0051"
"2024-03-04_23:22:32","0.0727","0.0112"
"2024-03-04_23:22:33","0.0400","0.0129"
"2024-03-04_23:22:34","0.0000","0.0000"
"2024-03-04_23:22:35","0.0434","0.0055"
